Time,Value,Segment UID
1736469779.650304,-1.52986203e-05,step_filament_voltages
1736469781.650346,-1.5532022e-05,step_filament_voltages
1736469783.650544,-1.5686511e-05,step_filament_voltages
1736469785.650778,-1.57512236e-05,step_filament_voltages
1736469787.650993,-1.53514641e-05,step_filament_voltages
1736469789.6512759,-1.548469e-05,step_filament_voltages
1736469791.6513305,-1.5882301e-05,step_filament_voltages
1736469793.6514995,-1.53542103e-05,step_filament_voltages
1736469795.6516237,-1.64169647e-05,step_filament_voltages
1736469797.6517243,-2.01595039e-05,step_filament_voltages
1736469799.6519563,-2.02534946e-05,step_filament_voltages
1736469801.6522055,-2.02946649e-05,step_filament_voltages
1736469803.6523094,-2.01572951e-05,step_filament_voltages
1736469805.652412,-2.02561032e-05,step_filament_voltages
1736469807.652604,-2.01917499e-05,step_filament_voltages
1736469809.6527503,-2.03065162e-05,step_filament_voltages
1736469811.652946,-2.02495904e-05,step_filament_voltages
1736469813.6529274,-2.04735868e-05,step_filament_voltages
1736469815.653132,-2.12213129e-05,step_filament_voltages
1736469817.6534545,-2.61807402e-05,step_filament_voltages
1736469819.6535854,-2.61703499e-05,step_filament_voltages
1736469821.6538072,-2.59578495e-05,step_filament_voltages
1736469823.654055,-2.62217497e-05,step_filament_voltages
1736469825.654262,-2.62189385e-05,step_filament_voltages
1736469827.654367,-2.62676845e-05,step_filament_voltages
1736469829.6543798,-2.64036381e-05,step_filament_voltages
1736469831.6544015,-2.60523928e-05,step_filament_voltages
1736469833.6547196,-2.6169225e-05,step_filament_voltages
1736469835.6548615,-2.76255742e-05,step_filament_voltages
1736469837.6550345,-3.40263248e-05,step_filament_voltages
1736469839.6552267,-3.3590965e-05,step_filament_voltages
1736469841.6553884,-3.3584494e-05,step_filament_voltages
1736469843.6554003,-3.37750112e-05,step_filament_voltages
1736469845.6553383,-3.35223341e-05,step_filament_voltages
1736469847.6558542,-3.39878625e-05,step_filament_voltages
1736469849.6559608,-3.34994208e-05,step_filament_voltages
1736469851.6561651,-3.3720273e-05,step_filament_voltages
1736469853.6563275,-3.37440011e-05,step_filament_voltages
1736469855.6563973,-3.49698176e-05,step_filament_voltages
1736469857.6567006,-4.32117697e-05,step_filament_voltages
1736469859.656767,-4.29544869e-05,step_filament_voltages
1736469861.656961,-4.31153472e-05,step_filament_voltages
1736469863.657186,-4.30926073e-05,step_filament_voltages
1736469865.65734,-4.26970725e-05,step_filament_voltages
1736469867.6567783,-4.31309371e-05,step_filament_voltages
1736469869.6576078,-4.30631178e-05,step_filament_voltages
1736469871.6577706,-4.3190675e-05,step_filament_voltages
1736469873.657919,-4.31228734e-05,step_filament_voltages
1736469875.6582112,-4.2931797e-05,step_filament_voltages
1736469877.6583345,-5.45932585e-05,step_filament_voltages
1736469879.658433,-5.47406395e-05,step_filament_voltages
1736469881.6584544,-5.45691478e-05,step_filament_voltages
1736469883.6588342,-5.44557524e-05,step_filament_voltages
1736469885.658915,-5.46290798e-05,step_filament_voltages
1736469887.6588302,-5.45180686e-05,step_filament_voltages
1736469889.6589818,-5.46825565e-05,step_filament_voltages
1736469891.6594055,-5.43548991e-05,step_filament_voltages
1736469893.6595752,-5.47229243e-05,step_filament_voltages
1736469895.659591,-5.78907178e-05,step_filament_voltages
1736469897.6598284,-6.92705723e-05,step_filament_voltages
1736469899.6598837,-6.90276408e-05,step_filament_voltages
1736469901.6602995,-6.89703423e-05,step_filament_voltages
1736469903.6603773,-6.92391783e-05,step_filament_voltages
1736469905.6605115,-6.89613117e-05,step_filament_voltages
1736469907.6607382,-6.90491541e-05,step_filament_voltages
1736469909.6609597,-6.89055621e-05,step_filament_voltages
1736469911.661263,-6.87676538e-05,step_filament_voltages
1736469913.6612482,-6.92798178e-05,step_filament_voltages
1736469915.6612754,-7.03004858e-05,step_filament_voltages
1736469917.6615148,-8.70899639e-05,step_filament_voltages
1736469919.6616337,-8.73015406e-05,step_filament_voltages
1736469921.6617868,-8.70694031e-05,step_filament_voltages
1736469923.6620438,-8.70278861e-05,step_filament_voltages
1736469925.6619985,-8.72589037e-05,step_filament_voltages
1736469927.6623538,-8.68359007e-05,step_filament_voltages
1736469929.662411,-8.70024696e-05,step_filament_voltages
1736469931.6625261,-8.68771225e-05,step_filament_voltages
1736469933.662793,-8.69988523e-05,step_filament_voltages
1736469935.663016,-8.95691171e-05,step_filament_voltages
1736469937.6632862,-0.000109189187,step_filament_voltages
1736469939.663336,-0.000109076698,step_filament_voltages
1736469941.6634588,-0.000109227484,step_filament_voltages
1736469943.6636202,-0.000109052593,step_filament_voltages
1736469945.6636367,-0.000108916595,step_filament_voltages
1736469947.6639287,-0.000109053942,step_filament_voltages
1736469949.6639638,-0.000109216773,step_filament_voltages
1736469951.6642272,-0.000108806717,step_filament_voltages
1736469953.6643069,-0.000108925651,step_filament_voltages
1736469955.6645684,-0.000109605078,step_filament_voltages
1736469957.6647632,-0.000136432501,step_filament_voltages
1736469959.6649323,-0.000136370419,step_filament_voltages
1736469961.6651464,-0.000136349946,step_filament_voltages
1736469963.6653225,-0.000136411327,step_filament_voltages
1736469965.6655145,-0.000136103525,step_filament_voltages
1736469967.6656017,-0.000136112497,step_filament_voltages
1736469969.6657827,-0.000136039097,step_filament_voltages
1736469971.6660392,-0.000136433015,step_filament_voltages
1736469973.6662567,-0.000136049269,step_filament_voltages
1736469975.666364,-0.000137139997,step_filament_voltages
1736469977.6664147,-0.00016994403,step_filament_voltages
1736469979.6667511,-0.000169536376,step_filament_voltages
1736469981.6669242,-0.000169440786,step_filament_voltages
1736469983.667047,-0.0001695399,step_filament_voltages
1736469985.6673455,-0.000169814263,step_filament_voltages
1736469987.6674123,-0.000169492811,step_filament_voltages
1736469989.6675472,-0.000169202077,step_filament_voltages
1736469991.667744,-0.000169381477,step_filament_voltages
1736469993.6680925,-0.000169466856,step_filament_voltages
1736469995.668032,-0.000171364972,step_filament_voltages
1736469997.6682546,-0.000210515503,step_filament_voltages
1736469999.6683826,-0.00021012385,step_filament_voltages
1736470001.6687787,-0.000210194458,step_filament_voltages
1736470003.6688735,-0.000209770477,step_filament_voltages
1736470005.6691625,-0.000209991733,step_filament_voltages
1736470007.669238,-0.000209944752,step_filament_voltages
1736470009.6693578,-0.000209875074,step_filament_voltages
1736470011.669539,-0.000209869938,step_filament_voltages
1736470013.6697974,-0.000209852912,step_filament_voltages
1736470015.669812,-0.00021042437,step_filament_voltages
1736470017.670084,-0.000259450526,step_filament_voltages
1736470019.6702354,-0.000259107493,step_filament_voltages
1736470021.67032,-0.000258912909,step_filament_voltages
1736470023.6702838,-0.00025898836,step_filament_voltages
1736470025.670642,-0.000258785668,step_filament_voltages
1736470027.6708357,-0.000258476209,step_filament_voltages
1736470029.6710181,-0.00025833988,step_filament_voltages
1736470031.6712763,-0.000258644286,step_filament_voltages
1736470033.6712449,-0.000258645729,step_filament_voltages
1736470035.671385,-0.000260942816,step_filament_voltages
1736470037.67157,-0.000318557967,step_filament_voltages
1736470039.671898,-0.000318420257,step_filament_voltages
1736470041.6719499,-0.000318250588,step_filament_voltages
1736470043.6720088,-0.000318074499,step_filament_voltages
1736470045.671989,-0.000318111165,step_filament_voltages
1736470047.6723156,-0.000317847291,step_filament_voltages
1736470049.6723828,-0.000317750529,step_filament_voltages
1736470051.6726956,-0.000317623043,step_filament_voltages
1736470053.6728137,-0.000317606257,step_filament_voltages
1736470055.6728127,-0.000323461063,step_filament_voltages
1736470057.6731443,-0.000389879132,step_filament_voltages
1736470059.6733086,-0.000389515881,step_filament_voltages
1736470061.6734178,-0.000389216737,step_filament_voltages
1736470063.6735272,-0.000389364789,step_filament_voltages
1736470065.6736922,-0.000389067083,step_filament_voltages
1736470067.6738265,-0.000389059058,step_filament_voltages
1736470069.6740665,-0.000388703836,step_filament_voltages
1736470071.6742613,-0.000388919466,step_filament_voltages
1736470073.6744215,-0.000388420719,step_filament_voltages
1736470075.6745815,-0.000391696211,step_filament_voltages
1736470077.6747077,-0.000475815991,step_filament_voltages
1736470079.6749575,-0.000475288018,step_filament_voltages
1736470081.6751797,-0.000475158206,step_filament_voltages
1736470083.6750593,-0.000475003297,step_filament_voltages
1736470085.6753812,-0.000474410909,step_filament_voltages
1736470087.6753857,-0.000475026942,step_filament_voltages
1736470089.6757715,-0.00047458817,step_filament_voltages
1736470091.6758256,-0.000474361295,step_filament_voltages
1736470093.6760275,-0.000474101054,step_filament_voltages
1736470095.6760395,-0.000477978462,step_filament_voltages
1736470097.6763775,-0.000578365803,step_filament_voltages
1736470099.6766346,-0.000577976308,step_filament_voltages
1736470101.6763701,-0.000577816983,step_filament_voltages
1736470103.67626,-0.000577459408,step_filament_voltages
1736470105.6766427,-0.000577375321,step_filament_voltages
1736470107.6770816,-0.000577176088,step_filament_voltages
1736470109.677059,-0.000577142404,step_filament_voltages
1736470111.677354,-0.000576685861,step_filament_voltages
1736470113.6774926,-0.000576794962,step_filament_voltages
1736470115.677597,-0.000577375614,step_filament_voltages
1736470117.6776114,-0.000702194396,step_filament_voltages
1736470119.6781127,-0.000701238999,step_filament_voltages
1736470121.6783268,-0.00070126153,step_filament_voltages
1736470123.6783671,-0.000700777017,step_filament_voltages
1736470125.6783917,-0.000700413122,step_filament_voltages
1736470127.678778,-0.000700259064,step_filament_voltages
1736470129.678958,-0.000700073445,step_filament_voltages
1736470131.6791613,-0.000699795836,step_filament_voltages
1736470133.6793606,-0.000699440087,step_filament_voltages
1736470135.6793761,-0.000702187706,step_filament_voltages
1736470137.6793785,-0.000847418792,step_filament_voltages
1736470139.6797447,-0.000847074333,step_filament_voltages
1736470141.6799877,-0.00084676078,step_filament_voltages
1736470143.6799242,-0.000846275057,step_filament_voltages
1736470145.6804125,-0.00084569642,step_filament_voltages
1736470147.6808374,-0.000845540558,step_filament_voltages
1736470149.6807225,-0.000845506728,step_filament_voltages
1736470151.6806386,-0.000845182923,step_filament_voltages
1736470153.6810343,-0.00084481825,step_filament_voltages
1736470155.6813805,-0.000854076291,step_filament_voltages
1736470157.6814413,-0.00102050367,step_filament_voltages
1736470159.6815207,-0.00101960922,step_filament_voltages
1736470161.6819565,-0.00101936672,step_filament_voltages
1736470163.6821046,-0.00101893079,step_filament_voltages
1736470165.6822977,-0.00101851685,step_filament_voltages
1736470167.6823893,-0.00101792851,step_filament_voltages
1736470169.6824172,-0.00101777281,step_filament_voltages
1736470171.6828296,-0.0010176351,step_filament_voltages
1736470173.6830475,-0.00101707625,step_filament_voltages
1736470175.6832523,-0.00102067303,step_filament_voltages
1736470177.6834416,-0.00122435656,step_filament_voltages
1736470179.6834965,-0.00122329645,step_filament_voltages
1736470181.683749,-0.00122304539,step_filament_voltages
1736470183.6839254,-0.00122198212,step_filament_voltages
1736470185.6839898,-0.0012216766,step_filament_voltages
1736470187.6843429,-0.00122170363,step_filament_voltages
1736470189.684271,-0.00122104167,step_filament_voltages
1736470191.685241,-0.00122069926,step_filament_voltages
1736470193.684434,-0.0012202395,step_filament_voltages
1736470195.684754,-0.00122476056,step_filament_voltages
1736470197.6849325,-0.00146313145,step_filament_voltages
1736470199.6851573,-0.00146161112,step_filament_voltages
1736470201.6848288,-0.00146090539,step_filament_voltages
1736470203.6850748,-0.00146044732,step_filament_voltages
1736470205.6854477,-0.00145981532,step_filament_voltages
1736470207.6854422,-0.00145927157,step_filament_voltages
1736470209.6856363,-0.0014589534,step_filament_voltages
1736470211.6860178,-0.00145818903,step_filament_voltages
1736470213.6862197,-0.00145813421,step_filament_voltages
1736470215.6863122,-0.00146398009,step_filament_voltages
1736470217.686344,-0.00174058651,step_filament_voltages
1736470219.686916,-0.00173950624,step_filament_voltages
1736470221.687129,-0.00173843883,step_filament_voltages
1736470223.6872115,-0.00173786961,step_filament_voltages
1736470225.687378,-0.00173704069,step_filament_voltages
1736470227.687374,-0.00173622657,step_filament_voltages
1736470229.687886,-0.00173560775,step_filament_voltages
1736470231.6881607,-0.00173464198,step_filament_voltages
1736470233.6883779,-0.0017344337,step_filament_voltages
1736470235.688263,-0.00173368851,step_filament_voltages
1736470237.6885548,-0.00206373379,step_filament_voltages
1736470239.6885033,-0.00206254482,step_filament_voltages
1736470241.6890693,-0.00206145407,step_filament_voltages
1736470243.689079,-0.00206067045,step_filament_voltages
1736470245.6892095,-0.00205977076,step_filament_voltages
1736470247.6893392,-0.00205878721,step_filament_voltages
1736470249.689527,-0.00205807971,step_filament_voltages
1736470251.6898475,-0.00205740099,step_filament_voltages
1736470253.6900365,-0.00205650277,step_filament_voltages
1736470255.690101,-0.00205570155,step_filament_voltages
1736470257.6902387,-0.00243175045,step_filament_voltages
1736470259.6904585,-0.00242994057,step_filament_voltages
1736470261.6909063,-0.00242878779,step_filament_voltages
1736470263.6911159,-0.00242830113,step_filament_voltages
1736470265.6913455,-0.00242730533,step_filament_voltages
1736470267.6920536,-0.00242624043,step_filament_voltages
1736470269.690982,-0.0024241168,step_filament_voltages
1736470271.6914942,-0.0024232191,step_filament_voltages
1736470273.6918461,-0.00242261489,step_filament_voltages
1736470275.6921263,-0.00242331382,step_filament_voltages
1736470277.6922855,-0.00284926372,step_filament_voltages
1736470279.6923645,-0.00284722324,step_filament_voltages
1736470281.6924474,-0.00284626706,step_filament_voltages
1736470283.6927009,-0.00284527666,step_filament_voltages
1736470285.6928313,-0.00284460179,step_filament_voltages
1736470287.6931632,-0.00284380327,step_filament_voltages
1736470289.6933105,-0.00284283281,step_filament_voltages
1736470291.6934621,-0.00284167948,step_filament_voltages
1736470293.69354,-0.00284126937,step_filament_voltages
1736470295.6937964,-0.00284016481,step_filament_voltages
1736470297.6934109,-0.00332429594,step_filament_voltages
1736470299.6938262,-0.00332125078,step_filament_voltages
1736470301.694209,-0.00332009731,step_filament_voltages
1736470303.6943903,-0.00331884433,step_filament_voltages
1736470305.6943648,-0.00331756852,step_filament_voltages
1736470307.6947596,-0.00331632745,step_filament_voltages
1736470309.6947477,-0.00331572323,step_filament_voltages
1736470311.6951046,-0.00331468056,step_filament_voltages
1736470313.6953566,-0.00331411812,step_filament_voltages
1736470315.695307,-0.0033131893,step_filament_voltages
1736470317.6956997,-0.00385847756,step_filament_voltages
1736470319.6957076,-0.00385612665,step_filament_voltages
1736470321.6959271,-0.00385450112,step_filament_voltages
1736470323.6961596,-0.00385475528,step_filament_voltages
1736470325.6963844,-0.00385325311,step_filament_voltages
1736470327.6962607,-0.00385252317,step_filament_voltages
1736470329.6966317,-0.00385122789,step_filament_voltages
1736470331.6968327,-0.0038506,step_filament_voltages
1736470333.6969218,-0.00385002769,step_filament_voltages
1736470335.697065,-0.00384967074,step_filament_voltages
1736470337.697278,-0.00445884834,step_filament_voltages
1736470339.6973927,-0.00445649583,step_filament_voltages
1736470341.6975005,-0.00445505514,step_filament_voltages
1736470343.6977353,-0.00445347645,step_filament_voltages
1736470345.6978316,-0.00445264442,step_filament_voltages
1736470347.6980495,-0.00445175014,step_filament_voltages
1736470349.6983364,-0.00445093256,step_filament_voltages
1736470351.698358,-0.00445011104,step_filament_voltages
1736470353.6983972,-0.00444916947,step_filament_voltages
1736470355.6987522,-0.00444852546,step_filament_voltages
1736470357.6986017,-0.00512361509,step_filament_voltages
1736470359.6990225,-0.00512141313,step_filament_voltages
1736470361.6993015,-0.00512026892,step_filament_voltages
1736470363.6992955,-0.00511901636,step_filament_voltages
1736470365.6995413,-0.00511822242,step_filament_voltages
1736470367.6998525,-0.00511755853,step_filament_voltages
1736470369.6998367,-0.00511726453,step_filament_voltages
1736470371.7000983,-0.00511619713,step_filament_voltages
1736470373.7003996,-0.00511540989,step_filament_voltages
1736470375.7003798,-0.00511455345,step_filament_voltages
1736470377.700556,-0.00586191563,step_filament_voltages
1736470379.7007916,-0.00586060304,step_filament_voltages
1736470381.7009192,-0.00585993785,step_filament_voltages
1736470383.7011106,-0.00586038367,step_filament_voltages
1736470385.7011914,-0.00585999455,step_filament_voltages
1736470387.7016304,-0.00585943989,step_filament_voltages
1736470389.7017443,-0.00585965511,step_filament_voltages
1736470391.7019439,-0.00585919802,step_filament_voltages
1736470393.7021143,-0.00585904076,step_filament_voltages
1736470395.702233,-0.00585869564,step_filament_voltages
1736470397.7023692,-0.00666950252,step_filament_voltages
1736470399.7024488,-0.00666824465,step_filament_voltages
1736470401.70264,-0.00666794461,step_filament_voltages
1736470403.702728,-0.006668445,step_filament_voltages
1736470405.7029467,-0.00666775704,step_filament_voltages
1736470407.7032633,-0.00666681212,step_filament_voltages
1736470409.7030823,-0.00666733367,step_filament_voltages
1736470411.7033818,-0.0066671202,step_filament_voltages
1736470413.7033184,-0.00666640502,step_filament_voltages
1736470415.7037342,-0.00666617719,step_filament_voltages
1736470417.7037997,-0.00754070781,step_filament_voltages
1736470419.703977,-0.00753886888,step_filament_voltages
1736470421.7042053,-0.00753860995,step_filament_voltages
1736470423.704391,-0.00753840117,step_filament_voltages
1736470425.7045248,-0.00753896129,step_filament_voltages
1736470427.704794,-0.00753782454,step_filament_voltages
1736470429.704898,-0.00753759982,step_filament_voltages
1736470431.7050395,-0.00753793647,step_filament_voltages
1736470433.7051892,-0.00753771299,step_filament_voltages
1736470435.7053769,-0.0075373827,step_filament_voltages
1736470437.7053835,-0.0084730169,step_filament_voltages
1736470439.705651,-0.00847145416,step_filament_voltages
1736470441.705796,-0.00847198994,step_filament_voltages
1736470443.7060149,-0.00847284669,step_filament_voltages
1736470445.7062438,-0.00847294367,step_filament_voltages
1736470447.7062638,-0.00847393226,step_filament_voltages
1736470449.7063508,-0.00847309598,step_filament_voltages
